"id","Plate","Plate Rep","Genotype","Salt","Microbes","Row","Column","lon","lat","conc_corrected","BZT_percent_d","X10.FN","od600","od750","BZTalanine","glycosylatedBZT","BZTacetylalanine","aniline","amino_3_phenol","phenazine","methylBZT","methoxyBZT","km","density"
"1.1.C5",1,1,"Okb","0.8","No","C",5,79.439167,43.824444,0.195217022798538,80.4782977201462,6,0.0565,0.049,0,9.87541441662943e-12,0,4.06128894531012e-12,0,3.7307895973591e-12,1.1363259803203e-11,0,19.5870370721657,9343.00200719548
"1.1.C6",1,1,"Nnq","0.8","No","C",6,78.9723,44.17564,0.0250552761218855,97.4944723878114,2,0.0715,0.0615,0,0,0,7.92084678253111e-12,0,0,9.0107164770397e-12,0,66.8435025836837,1100.91342111077
"1.2.B5",1,2,"Okb","0","No","B",5,79.439167,43.824444,0.0355298390392423,96.4470160960758,11,0.0475,0.042,0,0,1.15571187366105e-12,1.61436378847548e-11,0,0,0,3.0755782810379e-12,19.5870370721657,9343.00200719548
"1.2.B6",1,2,"Nnq","0","No","B",6,78.9723,44.17564,0.0917634793770161,90.8236520622984,2,0.0645,0.0705,0,0,0,1.34949349194283e-11,0,0,0,6.98827250785452e-13,66.8435025836837,1100.91342111077
"1.2.C5",1,2,"Okb","0.8","Yes","C",5,79.439167,43.824444,0.138811288046004,86.1188711953996,10,0.0605,0.0485,7.69172181690855e-12,1.42892798099846e-11,0,1.11304764553359e-11,0,2.14733284598487e-12,0,0,19.5870370721657,9343.00200719548
"1.2.C6",1,2,"Nnq","0.8","Yes","C",6,78.9723,44.17564,0.0421886784018043,95.7811321598196,2,0.097,0.094,0,0,0,1.2171673519274e-11,0,0,4.29886526612618e-12,0,66.8435025836837,1100.91342111077
"1.2.D5",1,2,"Okb","0","Yes","D",5,79.439167,43.824444,0.22600860012124,77.399139987876,6,0.051,0.0455,3.28386597776697e-11,1.37437769373223e-11,0,9.16663062931928e-12,1.20807618477719e-11,3.27487782426212e-12,0,6.42365003456741e-13,19.5870370721657,9343.00200719548
"1.2.D6",1,2,"Nnq","0","Yes","D",6,78.9723,44.17564,0.0854578306513074,91.4542169348693,2,0.1205,0.111,0,0,6.58871184590601e-13,6.78086922169666e-12,9.74353748295653e-12,0,7.43992757408967e-12,8.32643362204577e-13,66.8435025836837,1100.91342111077
"10.1.A2",10,1,"Cnp","0","Yes","A",2,78.934218,43.938637,0.120765553169027,87.9234446830973,7,0.0905,0.091,0,8.66587007917334e-12,0,2.97882725914362e-12,0,0,7.90032130463593e-12,6.30321063909501e-13,48.0741339060017,6404.05077211101
"10.1.B2",10,1,"Cnp","0","No","B",2,78.934218,43.938637,0.0440391120134755,95.5960887986524,5,0.163,0.135,5.7498743847279e-12,0,2.1440327628104e-12,5.02204669926637e-12,0,0,0,8.90309744756765e-13,48.0741339060017,6404.05077211101
"10.2.A2",10,2,"Cnp","0.8","No","A",2,78.934218,43.938637,0.0608823684583584,93.9117631541642,8,0.055,0.048,0,1.03221830457799e-11,0,3.86741521047433e-12,0,0,1.01512313287045e-11,0,48.0741339060017,6404.05077211101
"10.2.D2",10,2,"Cnp","0.8","Yes","D",2,78.934218,43.938637,0.0770225836044584,92.2977416395541,10,0.0515,0.044,9.16889782008424e-12,0,1.34894241254007e-12,1.36741949642514e-11,0,0,0,1.10003470625188e-12,48.0741339060017,6404.05077211101
"11.1.B2",11,1,"Stn","0","No","B",2,78.702247,44.281094,0.0683731175961005,93.16268824039,6,0.13,0.1095,0,7.11852507089617e-12,0,5.40224894459101e-12,0,0,5.39834823942122e-12,1.15872950670116e-11,88.6683329528279,868.814031163823
"11.1.B5",11,1,"Brk","0","No","B",5,78.978165,44.120014,0.123904493579876,87.6095506420124,3,0.0425,0.0395,0,6.39211274305716e-12,0,9.08975176780106e-12,0,5.96318656911038e-12,4.28129282466507e-12,1.0469972973761e-12,61.2891573433552,1777.91505391307
"11.1.C2",11,1,"Stn","0.8","No","C",2,78.702247,44.281094,0.0445497988335663,95.5450201166434,3,0.042,0.043,0,6.16494801310002e-12,0,2.36752752189472e-12,0,1.12583059505589e-12,5.95640472130354e-12,1.72495475538054e-12,88.6683329528279,868.814031163823
"11.1.C5",11,1,"Brk","0.8","No","C",5,78.978165,44.120014,0.109701156830467,89.0298843169532,5,0.045,0.0435,0,3.73749059898815e-12,0,1.15850603709276e-11,1.2847280546113e-11,7.5290202658484e-12,5.9913111413691e-12,5.04855503486878e-13,61.2891573433552,1777.91505391307
"11.1.D2",11,1,"Stn","0.8","Yes","D",2,78.702247,44.281094,0.0591917621158512,94.0808237884149,1,0.1645,0.14,0,0,0,1.06663817527523e-11,0,1.16105702440725e-12,7.03138937614034e-12,3.25535816665956e-12,88.6683329528279,868.814031163823
"11.1.D5",11,1,"Brk","0.8","Yes","D",5,78.978165,44.120014,0.125034942721092,87.4965057278908,0,0.0475,0.0465,0,7.52404237286989e-12,0,2.93950027686511e-11,0,7.24920577241626e-12,1.14549233571805e-11,2.84552595682107e-12,61.2891573433552,1777.91505391307
"11.2.A2",11,2,"Stn","0","Yes","A",2,78.702247,44.281094,0.0770225836044584,92.2977416395541,5,0.1265,0.102,8.13273860990266e-12,7.59798408754543e-12,1.14200778029748e-12,9.42512894243367e-12,0,0,0,0,88.6683329528279,868.814031163823
"11.2.A5",11,2,"Brk","0","Yes","A",5,78.978165,44.120014,0.151799083217857,84.8200916782143,3,0.046,0.044,0,4.59424027455704e-12,0,8.36055241313869e-12,0,3.43383835518206e-12,8.31258807572858e-12,6.86959869441155e-13,61.2891573433552,1777.91505391307
"12.1.A1",12,1,"Arb","0","No","A",1,79.7485,43.4353,0.155193006966384,84.4806993033616,3,0.0635,0.054,0,4.68541299251912e-12,0,3.40210739481662e-11,0,0,6.48036265941012e-12,1.45659822088463e-11,38.1731833599356,7263.83274172874
"12.1.A4",12,1,"LnH","0","No","A",4,81.305495,44.900322,0.0944696165935485,90.5530383406451,3,0.0535,0.0495,1.50701769935824e-10,1.35258410206636e-11,0,9.48975352071226e-12,9.5222206536231e-12,0,4.54127096102587e-12,4.73749849795373e-13,206.742414009813,980.562926514353
"12.1.A6",12,1,"Mnt","0","No","A",6,76.7704,42.98299,0.1117767083395,88.82232916605,4,0.042,0.039,0,1.08448486306789e-11,1.12164432692608e-12,1.20645796190813e-12,8.65957012466635e-12,0,1.74061760280841e-11,4.75644849194555e-13,224.368275312104,1575.11063515688
"12.1.B1",12,1,"Arb","0","Yes","B",1,79.7485,43.4353,0.131139699402819,86.8860300597181,2,0.059,0.05,0,0,0,5.16432563400252e-12,0,2.00716094091694e-11,0,7.02372011171358e-13,38.1731833599356,7263.83274172874
"12.1.B4",12,1,"LnH","0","Yes","B",4,81.305495,44.900322,0.0877006173264355,91.2299382673565,2,0.058,0.0515,0,4.85199153764512e-12,1.52276750362385e-12,5.82230870340189e-12,1.27453180020963e-11,0,4.11706099495141e-12,1.16475147647478e-11,206.742414009813,980.562926514353
"12.1.B6",12,1,"Mnt","0","Yes","B",6,76.7704,42.98299,0.0555840422844929,94.4415957715507,2,0.0425,0.041,0,1.27375149138529e-12,1.32377047678956e-12,5.5917940520138e-12,9.18683122669382e-12,0,0,9.33258950644719e-13,224.368275312104,1575.11063515688
"12.1.C1",12,1,"Arb","0.8","No","C",1,79.7485,43.4353,0.0575423761097847,94.2457623890215,3,0.056,0.047,1.03108962488258e-11,0,0,2.67217278315986e-11,0,0,0,3.70141143154683e-13,38.1731833599356,7263.83274172874
"12.1.C4",12,1,"LnH","0.8","No","C",4,81.305495,44.900322,0.0316191078081461,96.8380892191854,2,0.055,0.05,0,0,0,1.04429660503216e-11,0,4.14617587951413e-12,0,2.63563699852505e-12,206.742414009813,980.562926514353
"12.1.C6",12,1,"Mnt","0.8","No","C",6,76.7704,42.98299,0.0438643536324697,95.613564636753,2,0.063,0.0545,0,9.98503916036286e-13,0,8.89510253802593e-12,0,0,0,2.29853123148805e-12,224.368275312104,1575.11063515688
"12.2.C1",12,2,"Arb","0.8","Yes","C",1,79.7485,43.4353,0.103527214767874,89.6472785232126,2,0.0505,0.0445,0,4.44472456616118e-12,0,5.53740332440487e-12,0,0,6.38475092746468e-12,1.30093171879012e-12,38.1731833599356,7263.83274172874
"12.2.C4",12,2,"LnH","0.8","Yes","C",4,81.305495,44.900322,0.104730772080485,89.5269227919515,1,0.0475,0.044,0,8.44793416251458e-12,0,8.14879352143138e-12,0,0,9.71836401638364e-12,1.05486993294973e-12,206.742414009813,980.562926514353
"12.2.C6",12,2,"Mnt","0.8","Yes","C",6,76.7704,42.98299,0.108867762733417,89.1132237266583,5,0.0415,0.04,1.27183041130016e-11,4.39652881096422e-12,0,3.11665563330021e-12,0,0,1.05815053799897e-11,0,224.368275312104,1575.11063515688
"15.1.A1",15,1,"Cmb","0","Yes","A",1,79.975472,43.493389,0.0677308654032157,93.2269134596784,5,0.3295,0.3225,0,5.12441143346856e-12,8.35744524578443e-13,1.96681245995913e-11,0,0,1.49993452266984e-11,9.34430537477325e-13,50.9720032175339,1443.29131846514
"15.1.C1",15,1,"Cmb","0","No","C",1,79.975472,43.493389,0.173498689109285,82.6501310890715,2,0.045,0.0435,0,9.06471614579476e-12,0,6.3737343785415e-12,8.04652688727383e-12,2.80066808470497e-12,5.39790200025465e-12,6.99100160504774e-13,50.9720032175339,1443.29131846514
"15.2.A1",15,2,"Cmb","0.8","No","A",1,79.975472,43.493389,0.0670918989874674,93.2908101012533,7,0.053,0.0495,0,9.8100336416318e-12,0,5.44038354243372e-11,0,1.14728954980953e-12,9.89151094131199e-12,7.05595686079754e-13,50.9720032175339,1443.29131846514
"15.2.B1",15,2,"Cmb","0.8","Yes","B",1,79.975472,43.493389,0.140889194267684,85.9110805732316,3,0.085,0.0775,0,7.10762827506323e-12,0,6.17774388393417e-12,1.70649330052046e-11,0,7.81374784217175e-12,8.71199854854312e-13,50.9720032175339,1443.29131846514
"16.1.A1",16,1,"Kls","0","Yes","A",1,79.945209,43.505815,0.149608027492213,85.0391972507787,9,0.068,0.057,0,1.16733857290642e-11,0,1.47630581416624e-12,0,3.33566606067505e-12,0,4.81257907168879e-12,48.1996629382861,2000.12417974685
"16.1.C1",16,1,"Kls","0","No","C",1,79.945209,43.505815,0.091725172371038,90.8274827628962,10,0.065,0.0545,6.26419753039164e-12,8.70581069976164e-12,8.86231147052003e-13,8.39416572916522e-12,1.53726898330762e-11,2.11062935811377e-12,1.32683187018228e-11,6.24500257680413e-13,48.1996629382861,2000.12417974685
"16.1.D1",16,1,"Kls","0.8","Yes","D",1,79.945209,43.505815,0.142016307821826,85.7983692178174,8,0.0545,0.046,6.14973122109172e-11,3.47387531419771e-12,0,1.17967704893682e-11,0,0,0,3.76471925489113e-13,48.1996629382861,2000.12417974685
"16.2.B1",16,2,"Kls","0.8","No","B",1,79.945209,43.505815,0.182922885828446,81.7077114171554,4,0.061,0.048,0,7.1839058458938e-12,0,2.43534065247896e-11,0,7.18558770016069e-12,4.36812403609752e-12,6.0623318481502e-13,48.1996629382861,2000.12417974685
"17.1.B4",17,1,"Cnp","0","Yes","B",4,78.934218,43.938637,0.0920848789293558,90.7915121070644,9,0.0455,0.0445,0,1.34041284478424e-11,0,5.01904226604224e-12,0,0,1.58912368655191e-11,2.42448316784533e-12,48.0741339060017,6404.05077211101
"17.1.C4",17,1,"Cnp","0","No","C",4,78.934218,43.938637,0.118151310877057,88.1848689122943,4,0.1985,0.174,0,9.66837529580361e-12,0,2.21948846437011e-12,0,0,5.67538331930659e-12,2.52121957282627e-12,48.0741339060017,6404.05077211101
"17.1.D4",17,1,"Cnp","0.8","Yes","D",4,78.934218,43.938637,0.0855048205584343,91.4495179441566,8,0.1095,0.1045,0,1.42886167289692e-11,0,4.12591352358872e-12,0,0,6.30736959529508e-12,9.70562356119046e-13,48.0741339060017,6404.05077211101
"17.2.C4",17,2,"Cnp","0.8","No","C",4,78.934218,43.938637,0.0880514197957412,91.1948580204259,4,0.055,0.0505,0,7.35486644848888e-12,0,7.74342792852305e-12,0,0,8.01884234616851e-12,6.29819319338781e-13,48.0741339060017,6404.05077211101
"18.1.C1",18,1,"Okb","0","No","C",1,79.439167,43.824444,0.265361896727619,73.4638103272381,4,0.056,0.052,1.07762827133187e-11,1.16569331129007e-11,0,6.73846574369248e-13,0,0,1.08433035304814e-11,6.01977831995826e-13,19.5870370721657,9343.00200719548
"18.1.C2",18,1,"Nnq","0","No","C",2,78.9723,44.17564,0.116425706955913,88.3574293044087,2,0.0425,0.0435,0,4.01293825850891e-12,0,6.30699304049136e-12,1.98339169815562e-11,0,1.18827005779881e-11,2.74403245445022e-12,66.8435025836837,1100.91342111077
"18.1.C5",18,1,"RdM","0","No","C",5,76.743675,44.769978,0.225888059873825,77.4111940126175,5,0.0565,0.0505,0,4.09928755977758e-12,0,7.83597885993966e-12,1.70003774068911e-11,0,6.79530551541966e-12,2.20363729052659e-12,244.544724180078,1120.51781113556
"18.2.B1",18,2,"Okb","0.8","No","B",1,79.439167,43.824444,0.161293619944611,83.8706380055389,5,0.0605,0.054,5.93836914181015e-12,1.28141175736074e-11,0,5.68339024673622e-12,0,0,6.64551019640678e-12,0,19.5870370721657,9343.00200719548
"18.2.B2",18,2,"Nnq","0.8","No","B",2,78.9723,44.17564,0.0787165687400445,92.1283431259955,1,0.0725,0.0745,0,0,0,3.7531187181328e-12,0,0,0,1.0258360955916e-12,66.8435025836837,1100.91342111077
"18.2.B5",18,2,"RdM","0.8","No","B",5,76.743675,44.769978,0.124690895647676,87.5309104352324,5,0.0565,0.0485,0,3.07436377025836e-12,1.78049325756279e-12,7.47253754769083e-12,1.1458793927968e-11,5.41112877605349e-12,7.26512983911715e-12,1.59945664656704e-12,244.544724180078,1120.51781113556
"18.2.C1",18,2,"Okb","0.8","Yes","C",1,79.439167,43.824444,0.137653554976733,86.2346445023267,0,0.07,0.056,0,5.09468795209039e-13,1.11333383209522e-12,1.48805663536113e-11,0,3.94915072027715e-12,4.6289718499212e-12,4.87736964499985e-13,19.5870370721657,9343.00200719548
"18.2.C2",18,2,"Nnq","0.8","Yes","C",2,78.9723,44.17564,0.0425261878290188,95.7473812170981,3,0.0645,0.0705,0,5.99370312962061e-13,0,2.92123090858574e-12,0,0,0,4.04698102212026e-13,66.8435025836837,1100.91342111077
"18.2.C5",18,2,"RdM","0.8","Yes","C",5,76.743675,44.769978,0.0940788344831371,90.5921165516863,3,0.0635,0.054,0,0,0,5.73847965138946e-13,0,4.32551095465508e-12,8.01884234616851e-12,9.80490663196237e-13,244.544724180078,1120.51781113556
"18.2.D1",18,2,"Okb","0","Yes","D",1,79.439167,43.824444,0.234068800368458,76.5931199631542,3,0.0535,0.0485,0,7.86746339403822e-12,0,7.98598835743594e-12,1.44103166210839e-11,0,5.26700292500881e-12,1.31218485921751e-12,19.5870370721657,9343.00200719548
"18.2.D2",18,2,"Nnq","0","Yes","D",2,78.9723,44.17564,0.0812036437857369,91.8796356214263,2,0.054,0.0545,0,0,0,7.42176701579716e-12,0,0,0,9.13353643269654e-13,66.8435025836837,1100.91342111077
"18.2.D5",18,2,"RdM","0","Yes","D",5,76.743675,44.769978,0.256317690994564,74.3682309005436,5,0.0555,0.0495,8.13276006912283e-12,4.6197706944215e-12,0,5.69961101588414e-12,1.64659783582838e-11,0,9.23571893456498e-12,2.36806089449427e-12,244.544724180078,1120.51781113556
"19.1.B1",19,1,"Mdv","0","Yes","B",1,79.7357,43.6211,0.118151310877057,88.1848689122943,4,0.0455,0.0415,0,3.60975681269021e-12,0,1.88603173711088e-11,0,0,2.0193752974549e-11,0,28.622945500481,8397.53878752376
"19.1.B5",19,1,"HBE","0","Yes","B",5,79.477222,43.620278,0.113863094642263,88.6136905357737,1,0.0415,0.041,5.59091054742598e-12,8.20177079458142e-13,0,5.74152798055364e-12,0,0,0,4.42115103640347e-12,8.41488677396755,6771.21563203706
"19.1.C1",19,1,"Mdv","0.8","No","C",1,79.7357,43.6211,0.123015732980043,87.6984267019957,2,0.054,0.045,6.45852106532131e-12,0,0,3.4507697022604e-11,0,0,4.3595206053477e-12,0,28.622945500481,8397.53878752376
"19.1.C5",19,1,"HBE","0.8","No","C",5,79.477222,43.620278,0.101119125972679,89.8880874027321,4,0.0795,0.0755,2.76059477055716e-11,4.57600916235642e-12,0,5.76449409247586e-12,0,7.56017459065997e-12,0,2.75803161309438e-12,8.41488677396755,6771.21563203706
"19.2.C1",19,2,"Mdv","0","No","C",1,79.7357,43.6211,0.0780219525864759,92.1978047413524,4,0.048,0.0425,0,0,7.22740575044682e-13,1.97467970979897e-11,0,0,1.67977377338859e-11,4.09138215014693e-13,28.622945500481,8397.53878752376
"19.2.C5",19,2,"HBE","0","No","C",5,79.477222,43.620278,0.0689201025368693,93.1079897463131,6,0.0435,0.044,1.28325406659241e-11,3.92421809238137e-12,0,2.92123090858574e-12,0,0,7.17812942359801e-12,3.84950569151377e-12,8.41488677396755,6771.21563203706
"19.2.D1",19,2,"Mdv","0.8","Yes","D",1,79.7357,43.6211,0.101122644289245,89.8877355710755,2,0.0625,0.053,0,5.11322796044875e-13,1.29811601018511e-12,4.11591658906169e-11,0,0,3.93603443172129e-11,4.55057914349303e-13,28.622945500481,8397.53878752376
"19.2.D5",19,2,"HBE","0.8","Yes","D",5,79.477222,43.620278,0.075193297464482,92.4806702535518,4,0.0405,0.039,5.55969586892911e-12,5.11973902637258e-12,0,4.0446243394359e-12,0,0,5.07763410463379e-12,1.1132351227269e-12,8.41488677396755,6771.21563203706
"2.1.B2",2,1,"RdM","0.8","Yes","B",2,76.743675,44.769978,0.109752699998084,89.0247300001916,9,0.0465,0.042,0,6.80956195848177e-12,0,1.37045855866857e-11,1.39585463035175e-11,4.23530957494133e-12,9.77430230165022e-12,1.55500708405094e-12,244.544724180078,1120.51781113556
