"id","Plate","Plate Rep","Genotype","Salt","Microbes","Row","Column","lon","lat","conc_corrected","BZT_percent_d","X10.FN","od600","od750","BZTalanine","glycosylatedBZT","BZTacetylalanine","aniline","amino_3_phenol","phenazine","methylBZT","methoxyBZT","km","density"
"2.1.B3",2,1,"Kls","0.8","Yes","B",3,79.945209,43.505815,0.0921829514792045,90.7817048520795,6,0.1325,0.1125,0,8.32806940835226e-12,8.5229929515785e-13,1.02167800263465e-11,1.49605051831775e-11,0,0,1.11810061557274e-12,48.1996629382861,2000.12417974685
"2.1.B5",2,1,"Arb","0.8","Yes","B",5,79.7485,43.4353,0.0666136986983332,93.3386301301667,2,0.0515,0.045,7.60772930780364e-12,0,2.11065725976358e-12,1.49991366034409e-11,0,0,0,7.01874367490904e-13,38.1731833599356,7263.83274172874
"2.1.C2",2,1,"RdM","0","Yes","C",2,76.743675,44.769978,0.13889120082508,86.110879917492,5,0.1015,0.0915,7.25502477512778e-12,5.73817732261937e-12,0,4.86760249250218e-12,3.17539990371718e-11,0,0,9.26994116317836e-12,244.544724180078,1120.51781113556
"2.1.C3",2,1,"Kls","0","Yes","C",3,79.945209,43.505815,0.0891038272036584,91.0896172796342,2,0.062,0.057,0,3.78929551192217e-12,0,9.42819921956774e-12,0,2.50379789350981e-12,5.387967309602e-12,1.37917378137832e-11,48.1996629382861,2000.12417974685
"2.1.C5",2,1,"Arb","0","Yes","C",5,79.7485,43.4353,0.10032325579684,89.967674420316,3,0.056,0.051,1.64877003405207e-11,0,1.25461224421988e-12,3.88288487131623e-12,1.25627742414751e-11,0,0,1.04095123972339e-12,38.1731833599356,7263.83274172874
"2.1.D2",2,1,"RdM","0.8","No","D",2,76.743675,44.769978,0.160267989842699,83.97320101573,5,0.0485,0.042,0,5.48406095270679e-12,0,9.88456945604953e-12,1.4130728031988e-11,2.11820903951966e-12,6.12399165852258e-12,4.43883564054908e-12,244.544724180078,1120.51781113556
"2.1.D3",2,1,"Kls","0.8","No","D",3,79.945209,43.505815,0.151584145255193,84.8415854744807,6,0.05,0.044,0,5.86539355010833e-12,0,6.11311930565557e-12,2.10522699311508e-11,4.59195627987563e-12,8.67948246681352e-12,7.98936217570869e-13,48.1996629382861,2000.12417974685
"2.1.D5",2,1,"Arb","0.8","No","D",5,79.7485,43.4353,0.0600284600318012,93.9971539968199,2,0.0575,0.0485,0,0,0,1.08562731503682e-11,0,2.18470017783286e-12,1.0489568305691e-11,7.5359514479702e-13,38.1731833599356,7263.83274172874
"2.2.A2",2,2,"RdM","0","No","A",2,76.743675,44.769978,0.0279290770067203,97.207092299328,5,0.0505,0.0455,0,5.11351463763562e-12,0,7.98723207573489e-12,0,2.86962291484258e-12,1.24021413527731e-11,4.31596061380032e-13,244.544724180078,1120.51781113556
"2.2.A3",2,2,"Kls","0","No","A",3,79.945209,43.505815,0.101512358245878,89.8487641754122,8,0.056,0.049,0,7.46722253755018e-12,0,1.0329873038334e-11,0,3.26474645152663e-12,5.86584493672778e-12,1.46737486244272e-12,48.1996629382861,2000.12417974685
"2.2.A5",2,2,"Arb","0","No","A",5,79.7485,43.4353,0.0725698427175288,92.7430157282471,3,0.1815,0.176,0,9.28054272069463e-12,0,7.89268753704497e-12,0,0,6.58068047295494e-12,4.23655780521876e-13,38.1731833599356,7263.83274172874
"20.1.A4",20,1,"Kls","0.8","Yes","A",4,79.945209,43.505815,0.083945980872485,91.6054019127515,4,0.0445,0.045,0,7.14385231550039e-12,0,8.65671100407784e-12,0,2.85377603328452e-12,0,4.09419856913604e-12,48.1996629382861,2000.12417974685
"20.1.B4",20,1,"Kls","0","No","B",4,79.945209,43.505815,0.138750396052244,86.1249603947756,4,0.057,0.05,0,5.9247507153267e-12,0,7.05302770746115e-12,0,5.89791955864849e-12,0,1.19246015706865e-12,48.1996629382861,2000.12417974685
"20.1.C4",20,1,"Kls","0.8","No","C",4,79.945209,43.505815,0.043358872149644,95.6641127850356,3,0.0625,0.0515,5.66203843244485e-12,6.14048393368296e-12,0,4.54793640638127e-12,0,7.34656472790493e-12,1.14956325987298e-11,2.01738955063682e-12,48.1996629382861,2000.12417974685
"20.2.B4",20,2,"Kls","0","Yes","B",4,79.945209,43.505815,0.0914007778775023,90.8599222122498,5,0.0415,0.0395,0,6.08806022170281e-12,0,5.25004221143326e-12,0,1.01434007374957e-11,0,2.84793167876524e-12,48.1996629382861,2000.12417974685
"21.1.A1",21,1,"LnH","0.8","Yes","A",1,81.305495,44.900322,0.0292480465156279,97.0751953484372,1,0.0445,0.0415,0,0,1.50392708914576e-12,1.82869278746761e-11,0,0,4.79411938691787e-12,2.26527791439812e-12,206.742414009813,980.562926514353
"21.1.A3",21,1,"Brk","0.8","Yes","A",3,78.978165,44.120014,0.0776387642732941,92.2361235726706,4,0.069,0.069,0,5.33016627793033e-12,0,1.78712223492432e-11,0,3.82191045644221e-12,4.12381766786185e-12,3.52191343361876e-13,61.2891573433552,1777.91505391307
"21.1.C1",21,1,"LnH","0","No","C",1,81.305495,44.900322,0.00985504988244278,99.0144950117557,2,0.0465,0.046,0,0,7.36415901101999e-13,5.85462099254119e-12,0,0,0,1.62093509167004e-12,206.742414009813,980.562926514353
"21.1.C3",21,1,"Brk","0","No","C",3,78.978165,44.120014,0.0503788720117266,94.9621127988273,7,0.0445,0.0405,0,6.07707625150321e-12,8.92492107007198e-13,4.87547815573051e-12,0,2.13686054307576e-12,0,3.63421112595723e-13,61.2891573433552,1777.91505391307
"21.2.B1",21,2,"LnH","0.8","No","B",1,81.305495,44.900322,0.019520134841586,98.0479865158414,2,0.044,0.0415,0,0,1.49915714410143e-12,2.77521508809392e-11,0,7.46662078752059e-12,0,2.43263665618756e-12,206.742414009813,980.562926514353
"21.2.B3",21,2,"Brk","0.8","No","B",3,78.978165,44.120014,0.0898542913868638,91.0145708613136,6,0.0475,0.0435,7.27592077996315e-12,7.50920008618713e-12,6.7251014443058e-13,3.24579431840851e-11,0,0,5.38796730960199e-12,3.80377546107129e-13,61.2891573433552,1777.91505391307
"21.2.D1",21,2,"LnH","0","Yes","D",1,81.305495,44.900322,0.0220648646822204,97.793513531778,1,0.0495,0.054,0,3.4710304777132e-12,0,9.93323176349331e-12,0,4.80359017129731e-12,0,2.73082435365716e-12,206.742414009813,980.562926514353
"21.2.D3",21,2,"Brk","0","Yes","D",3,78.978165,44.120014,0.085118712275707,91.4881287724293,2,0.1755,0.151,2.20793335182656e-11,1.54552306684976e-12,8.14156018184169e-13,1.78003048002383e-11,0,1.07050352219733e-12,0,0,61.2891573433552,1777.91505391307
"22.1.A3",22,1,"Mnt","0","No","A",3,76.7704,42.98299,0.0442716328559268,95.5728367144073,2,NA,NA,0,0,0,1.1547592747506e-11,1.03432677181326e-11,0,4.253485000442e-12,1.99168700744927e-12,224.368275312104,1575.11063515688
"22.1.B3",22,1,"Mnt","0","Yes","B",3,76.7704,42.98299,0.0836725412453654,91.6327458754635,6,NA,NA,0,6.19966663673361e-13,0,1.11497894495879e-11,2.0580467028424e-11,0,4.6115878986584e-12,2.6854789212618e-12,224.368275312104,1575.11063515688
"22.1.D3",22,1,"Mnt","0.8","Yes","D",3,76.7704,42.98299,0.0635802614785723,93.6419738521428,3,NA,NA,0,4.56506877934015e-12,6.97809090552094e-13,7.24058408493728e-12,1.29075016705949e-11,0,0,7.41671385914004e-13,224.368275312104,1575.11063515688
"22.2.D3",22,2,"Mnt","0.8","No","D",3,76.7704,42.98299,0.0689704721591165,93.1029527840884,2,NA,NA,0,1.11198778447321e-12,8.7616367542227e-13,2.10492579192598e-11,0,0,0,1.19893211222703e-12,224.368275312104,1575.11063515688
"23.1.A3",23,1,"Wlp","0.8","No","A",3,82.464411,42.545407,0.148236548042736,85.1763451957264,1,0.063,0.056,0,0,0,9.26818022842827e-12,9.7604738499201e-12,0,0,2.65524863299823e-12,279.136974791089,1313.03077520457
"23.1.A6",23,1,"Mnt","0.8","No","A",6,76.7704,42.98299,0.0563739197111698,94.362608028883,5,0.042,0.048,0,3.7226592870874e-12,0,1.26096586729014e-11,0,0,0,7.20510184129503e-13,224.368275312104,1575.11063515688
"23.1.D3",23,1,"Wlp","0.8","Yes","D",3,82.464411,42.545407,0.089926639579449,91.0073360420551,3,0.118,0.1045,0,0,0,2.00945858496467e-12,1.13719019498259e-11,0,0,8.36554123812475e-12,279.136974791089,1313.03077520457
"23.1.D6",23,1,"Mnt","0.8","Yes","D",6,76.7704,42.98299,0.0218035519902102,97.819644800979,6,0.0435,0.042,0,1.16724157228145e-12,0,2.79681664594912e-11,0,7.83539297736957e-12,0,3.59172010723456e-13,224.368275312104,1575.11063515688
"23.2.B3",23,2,"Wlp","0","Yes","B",3,82.464411,42.545407,0.0669878654408233,93.3012134559177,3,0.238,0.234,0,0,0,1.3278741318453e-11,1.24900151575483e-11,0,0,2.48068787409079e-12,279.136974791089,1313.03077520457
"23.2.B6",23,2,"Mnt","0","Yes","B",6,76.7704,42.98299,0.0324260804332182,96.7573919566782,4,0.1045,0.102,0,8.75949120861295e-13,0,9.63466865050953e-12,0,0,4.49872764631102e-12,9.40088640561745e-13,224.368275312104,1575.11063515688
"23.2.D3",23,2,"Wlp","0","No","D",3,82.464411,42.545407,0.0391072538412197,96.089274615878,2,0.287,0.2365,0,0,0,2.53625034632982e-11,0,0,0,4.24406515108137e-12,279.136974791089,1313.03077520457
"23.2.D6",23,2,"Mnt","0","No","D",6,76.7704,42.98299,0.0402316361348893,95.9768363865111,5,0.044,0.0415,0,3.22836895853739e-12,1.15856255087689e-12,8.39113568997612e-12,0,3.56868763359129e-12,0,7.05595686079754e-13,224.368275312104,1575.11063515688
"24.1.A1",24,1,"LnH","0","No","A",1,81.305495,44.900322,0.00968586036791169,99.0314139632088,2,0.1205,0.117,0,0,1.10108221630773e-12,6.50401752835115e-12,0,0,0,1.09062454730647e-12,206.742414009813,980.562926514353
"24.1.A4",24,1,"HBE","0","No","A",4,79.477222,43.620278,0.0509280956322677,94.9071904367732,6,0.042,0.042,1.43176158539168e-11,8.74618101000632e-12,0,4.25663319413466e-12,0,0,0,1.11794020219961e-12,8.41488677396755,6771.21563203706
"24.1.A5",24,1,"Brk","0","No","A",5,78.978165,44.120014,0.08473017775183,91.526982224817,5,0.0425,0.0415,8.58946870023052e-12,5.945268609108e-12,1.47654441304869e-12,1.13244940713083e-11,0,0,0,0,61.2891573433552,1777.91505391307
"24.1.C1",24,1,"LnH","0","Yes","C",1,81.305495,44.900322,0.0979311731084795,90.2068826891521,1,0.0435,0.0415,0,8.69924816296094e-13,1.55322285369633e-12,1.04375948943345e-11,0,6.33723543590486e-12,0,4.41743791959514e-12,206.742414009813,980.562926514353
"24.1.C4",24,1,"HBE","0","Yes","C",4,79.477222,43.620278,0.0910057592544024,90.8994240745598,3,0.075,0.0665,6.77213166474283e-12,7.64504966706425e-12,0,1.53261369695306e-11,8.43714065788559e-12,0,0,3.86478150774993e-12,8.41488677396755,6771.21563203706
"24.1.C5",24,1,"Brk","0","Yes","C",5,78.978165,44.120014,0.06079387551736,93.920612448264,3,0.0425,0.0425,0,3.17246066819324e-12,0,1.45386279552859e-11,0,0,0,0,61.2891573433552,1777.91505391307
"24.2.A1",24,2,"LnH","0.8","Yes","A",1,81.305495,44.900322,0.0233106545358177,97.6689345464182,2,0.0495,0.044,0,0,2.31169839367991e-12,1.95771417286967e-11,0,0,0,1.20769574059591e-12,206.742414009813,980.562926514353
"24.2.A4",24,2,"HBE","0.8","Yes","A",4,79.477222,43.620278,0.0624724415034617,93.7527558496538,5,0.042,0.041,0,6.4795836415245e-12,0,5.52151421346999e-12,0,0,0,2.90112591758639e-12,8.41488677396755,6771.21563203706
"24.2.A5",24,2,"Brk","0.8","Yes","A",5,78.978165,44.120014,0.0418614692923402,95.813853070766,6,0.051,0.0465,0,5.46218018667425e-12,0,1.16688540623216e-11,0,0,0,0,61.2891573433552,1777.91505391307
"24.2.B1",24,2,"LnH","0.8","No","B",1,81.305495,44.900322,0.0169237825770816,98.3076217422918,2,0.1395,0.108,8.32835657926476e-12,0,0,2.19425707807949e-11,0,0,0,8.72099308161337e-13,206.742414009813,980.562926514353
"24.2.B4",24,2,"HBE","0.8","No","B",4,79.477222,43.620278,0.109660712872299,89.0339287127701,0,0.199,0.1595,1.1459809745606e-10,0,1.33238764196066e-12,1.30279491814655e-11,0,0,0,2.78016427309194e-12,8.41488677396755,6771.21563203706
"24.2.B5",24,2,"Brk","0.8","No","B",5,78.978165,44.120014,0.0963814574924618,90.3618542507538,4,0.046,0.0425,1.11303468226678e-11,6.69667973213201e-12,0,8.81882968434553e-12,0,0,0,5.03811781636533e-13,61.2891573433552,1777.91505391307
"26.1.A4",26,1,"Mdv","0","No","A",4,79.7357,43.6211,0.0648271136331872,93.5172886366813,3,0.0545,0.0635,0,0,0,5.89426024565928e-12,0,0,7.84500283354044e-12,0,28.622945500481,8397.53878752376
"26.1.A5",26,1,"Okb","0","No","A",5,79.439167,43.824444,0.102730506544829,89.7269493455171,3,0.0535,0.0495,0,7.92073860163757e-12,0,4.24082455908972e-12,0,0,4.05256967967295e-12,4.73340614582014e-13,19.5870370721657,9343.00200719548
"26.2.B4",26,2,"Mdv","0","Yes","B",4,79.7357,43.6211,0.110936312843049,88.9063687156951,2,0.065,0.0545,0,0,0,6.20245485946991e-12,0,0,0,4.27276387972837e-13,28.622945500481,8397.53878752376
"26.2.B5",26,2,"Okb","0","Yes","B",5,79.439167,43.824444,0.141452751044755,85.8547248955245,4,0.044,0.041,9.62819684921739e-12,8.42702398408329e-12,0,4.27218333086649e-12,0,0,0,4.51460618583696e-13,19.5870370721657,9343.00200719548
"26.2.C4",26,2,"Mdv","0.8","Yes","C",4,79.7357,43.6211,0.103114755744894,89.6885244255106,2,0.087,0.068,0,0,0,2.04177087410396e-12,8.30386770402844e-12,0,0,7.32694550061045e-13,28.622945500481,8397.53878752376
"26.2.C5",26,2,"Okb","0.8","Yes","C",5,79.439167,43.824444,0.12659160792151,87.340839207849,7,0.0515,0.048,0,8.9959239009293e-12,0,3.42870333517425e-12,0,0,0,0,19.5870370721657,9343.00200719548
"26.2.D4",26,2,"Mdv","0.8","No","D",4,79.7357,43.6211,0.0695708074561211,93.0429192543879,1,0.056,0.0465,0,0,0,1.9825469596388e-11,0,0,0,0,28.622945500481,8397.53878752376
"26.2.D5",26,2,"Okb","0.8","No","D",5,79.439167,43.824444,0.147446314924692,85.2553685075308,3,0.045,0.0425,1.40139779046032e-11,5.32926261664831e-12,0,6.02297655427859e-12,0,0,0,3.97162696945718e-13,19.5870370721657,9343.00200719548
"27.1.B4",27,1,"Stn","0","Yes","B",4,78.702247,44.281094,0.0736297361377932,92.6370263862207,7,0.0525,0.0445,0,1.20002896040523e-11,0,6.48471063075751e-12,0,0,0,3.33719647715182e-12,88.6683329528279,868.814031163823
"27.1.C4",27,1,"Stn","0.8","Yes","C",4,78.702247,44.281094,0.0734662607945142,92.6533739205486,5,0.0655,0.08,1.39356057487584e-11,9.65465877503518e-12,0,8.53902842770085e-12,1.07093659087189e-11,0,4.60224661642588e-12,4.07133156517671e-12,88.6683329528279,868.814031163823
"27.2.A4",27,2,"Stn","0.8","No","A",4,78.702247,44.281094,0.0906753748784745,90.9324625121526,2,0.143,0.1285,6.28708001676672e-12,2.93415547104807e-12,0,5.30531207717311e-12,0,0,0,2.06053888514432e-12,88.6683329528279,868.814031163823
"27.2.D4",27,2,"Stn","0","No","D",4,78.702247,44.281094,0.0680017888648286,93.1998211135171,2,0.095,0.0845,1.17738235337009e-11,3.95240733042906e-12,0,3.68823564154109e-12,0,8.78080237783162e-12,0,7.56786530045791e-13,88.6683329528279,868.814031163823
"29.1.B3",29,1,"Brd","0.8","Yes","B",3,79.9236,44.2233,0.0695708074561211,93.0429192543879,3,0.1885,0.143,0,5.1104868739383e-12,1.15114384253986e-12,2.86195822085395e-11,1.22220661161247e-11,0,0,9.05485108586288e-13,76.8374863669681,1157.05331460029
"29.1.B4",29,1,"Nnq","0.8","Yes","B",4,78.9723,44.17564,0.0387968788107338,96.1203121189266,3,0.0445,0.042,0,7.66782779876747e-13,0,1.09599626765503e-11,0,0,0,6.1827712436226e-13,66.8435025836837,1100.91342111077
"29.1.D3",29,1,"Brd","0.8","No","D",3,79.9236,44.2233,0.0880514197957412,91.1948580204259,9,0.05,0.0445,0,1.17200792719804e-11,1.18812828557298e-12,2.07200432468653e-11,0,0,0,8.625925389683e-13,76.8374863669681,1157.05331460029
"29.1.D4",29,1,"Nnq","0.8","No","D",4,78.9723,44.17564,0.0171599676704015,98.2840032329598,2,0.0435,0.048,0,0,0,1.73136817258005e-11,0,1.06033162397089e-12,0,5.02852108631771e-13,66.8435025836837,1100.91342111077
"29.2.B3",29,2,"Brd","0","No","B",3,79.9236,44.2233,0.0995307948715793,90.0469205128421,6,0.0445,0.043,0,7.47521066166784e-12,0,8.40847946358809e-12,0,0,0,1.1104809027296e-12,76.8374863669681,1157.05331460029
"29.2.B4",29,2,"Nnq","0","No","B",4,78.9723,44.17564,0.0227695360027605,97.7230463997239,2,0.075,0.0755,0,0,0,7.79209023596684e-12,0,0,6.20221943920521e-12,8.26316193052011e-13,66.8435025836837,1100.91342111077
"29.2.C3",29,2,"Brd","0","Yes","C",3,79.9236,44.2233,0.0627109134141283,93.7289086585872,4,0.041,0.041,0,5.26606977929675e-12,0,5.5961226794268e-12,9.5111447177177e-12,0,0,9.70562356119046e-13,76.8374863669681,1157.05331460029
"29.2.C4",29,2,"Nnq","0","Yes","C",4,78.9723,44.17564,0.0550810034268791,94.4918996573121,2,0.0425,0.0415,0,0,0,5.07467549261846e-12,0,0,4.44682522773481e-12,6.37884916676415e-13,66.8435025836837,1100.91342111077
"30.1.A4",30,1,"Brd","0","Yes","A",4,79.9236,44.2233,0.146670198054809,85.3329801945192,4,0.047,0.0465,8.68319819031163e-12,7.89219757503475e-12,1.30755548609155e-12,6.24236846221277e-12,0,0,0,5.67090381286488e-13,76.8374863669681,1157.05331460029
